The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_dxqdnacs/none_xh844d7u
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 42, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/6 [00:00<?, ?it/s]  0%|          | 0/6 [00:00<?, ?it/s]  0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 0/239 [00:00<?, ?it/s][A  0%|          | 0/6 [00:00<?, ?it/s]
  0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

  0%|          | 1/239 [00:01<04:38,  1.17s/it][A
  8%|▊         | 19/239 [00:08<01:16,  2.88it/s][A
  8%|▊         | 19/239 [00:08<01:16,  2.88it/s][A
  8%|▊         | 19/239 [00:08<01:16,  2.87it/s][A
  8%|▊         | 19/239 [00:08<01:16,  2.87it/s][A
  8%|▊         | 20/239 [00:08<01:15,  2.90it/s][A
  8%|▊         | 20/239 [00:08<01:15,  2.90it/s][A
  8%|▊         | 20/239 [00:08<01:15,  2.90it/s][A
  8%|▊         | 20/239 [00:08<01:15,  2.89it/s][A
  9%|▉         | 21/239 [00:08<01:14,  2.92it/s][A
  9%|▉         | 21/239 [00:08<01:14,  2.92it/s][A
  9%|▉         | 21/239 [00:08<01:14,  2.92it/s][A
  9%|▉         | 21/239 [00:08<01:15,  2.91it/s][A
  9%|▉         | 22/239 [00:09<01:13,  2.94it/s][A
  9%|▉         | 22/239 [00:09<01:14,  2.91it/s][A
  9%|▉         | 22/239 [00:09<01:14,  2.92it/s][A
  9%|▉         | 22/239 [00:09<01:14,  2.92it/s][A
 10%|▉         | 23/239 [00:09<01:13,  2.94it/s][A
 10%|▉         | 23/239 [00:09<01:13,  2.93it/s][A
 10%|▉         | 23/239 [00:09<01:13,  2.93it/s][A
 10%|▉         | 23/239 [00:09<01:13,  2.92it/s][A
 10%|█         | 24/239 [00:09<01:13,  2.91it/s][A
 10%|█         | 24/239 [00:09<01:14,  2.90it/s][A
 10%|█         | 24/239 [00:09<01:14,  2.90it/s][A
 10%|█         | 24/239 [00:09<01:14,  2.89it/s][A
 10%|█         | 25/239 [00:10<01:13,  2.89it/s][A
 10%|█         | 25/239 [00:10<01:13,  2.90it/s][A
 10%|█         | 25/239 [00:10<01:13,  2.89it/s][A
 10%|█         | 25/239 [00:10<01:14,  2.88it/s][A

 11%|█         | 26/239 [00:10<01:13,  2.91it/s][A 11%|█         | 26/239 [00:10<01:13,  2.91it/s][A
 11%|█         | 26/239 [00:10<01:13,  2.90it/s][A
 11%|█         | 26/239 [00:10<01:13,  2.90it/s][A

 11%|█▏        | 27/239 [00:10<01:12,  2.91it/s][A 11%|█▏        | 27/239 [00:10<01:12,  2.92it/s][A
 11%|█▏        | 27/239 [00:10<01:12,  2.91it/s][A
 11%|█▏        | 27/239 [00:10<01:12,  2.91it/s][A
 12%|█▏        | 28/239 [00:11<01:11,  2.93it/s][A
 12%|█▏        | 28/239 [00:11<01:12,  2.93it/s][A
 12%|█▏        | 28/239 [00:11<01:12,  2.91it/s][A
 12%|█▏        | 28/239 [00:11<01:12,  2.93it/s][A
 12%|█▏        | 29/239 [00:11<01:11,  2.93it/s][A
 12%|█▏        | 29/239 [00:11<01:11,  2.93it/s][A
 12%|█▏        | 29/239 [00:11<01:11,  2.94it/s][A
 12%|█▏        | 29/239 [00:11<01:12,  2.91it/s][A
 13%|█▎        | 30/239 [00:11<01:11,  2.92it/s][A
 13%|█▎        | 30/239 [00:11<01:11,  2.93it/s][A
 13%|█▎        | 30/239 [00:11<01:11,  2.93it/s][A
 13%|█▎        | 30/239 [00:11<01:11,  2.92it/s][A
 13%|█▎        | 31/239 [00:12<01:10,  2.94it/s][A
 13%|█▎        | 31/239 [00:12<01:10,  2.94it/s][A
 13%|█▎        | 31/239 [00:12<01:10,  2.94it/s][A
 13%|█▎        | 31/239 [00:12<01:10,  2.93it/s][A
 13%|█▎        | 32/239 [00:12<01:10,  2.94it/s][A
 13%|█▎        | 32/239 [00:12<01:10,  2.93it/s][A
 13%|█▎        | 32/239 [00:12<01:10,  2.93it/s][A
 13%|█▎        | 32/239 [00:12<01:10,  2.93it/s][A
 14%|█▍        | 33/239 [00:12<01:10,  2.92it/s][A
 14%|█▍        | 33/239 [00:12<01:10,  2.92it/s][A
 14%|█▍        | 33/239 [00:12<01:11,  2.89it/s][A
 14%|█▍        | 33/239 [00:12<01:11,  2.87it/s][A
 14%|█▍        | 34/239 [00:13<01:10,  2.93it/s][A
 14%|█▍        | 34/239 [00:13<01:10,  2.92it/s][A
 14%|█▍        | 34/239 [00:13<01:10,  2.91it/s][A
 14%|█▍        | 34/239 [00:13<01:10,  2.90it/s][A

 15%|█▍        | 35/239 [00:13<01:11,  2.87it/s][A 15%|█▍        | 35/239 [00:13<01:11,  2.87it/s][A
 15%|█▍        | 35/239 [00:13<01:11,  2.87it/s][A
 15%|█▍        | 35/239 [00:13<01:11,  2.85it/s][A
 15%|█▌        | 36/239 [00:13<01:09,  2.90it/s][A
 15%|█▌        | 36/239 [00:13<01:10,  2.89it/s][A
 15%|█▌        | 36/239 [00:13<01:10,  2.88it/s][A
 15%|█▌        | 36/239 [00:13<01:10,  2.89it/s][A
 15%|█▌        | 37/239 [00:14<01:09,  2.91it/s][A
 15%|█▌        | 37/239 [00:14<01:09,  2.92it/s][A
 15%|█▌        | 37/239 [00:14<01:09,  2.89it/s][A
 15%|█▌        | 37/239 [00:14<01:09,  2.89it/s][A
 16%|█▌        | 38/239 [00:14<01:08,  2.94it/s][A
 16%|█▌        | 38/239 [00:14<01:09,  2.91it/s][A
 16%|█▌        | 38/239 [00:14<01:08,  2.91it/s][A
 16%|█▌        | 38/239 [00:14<01:09,  2.91it/s][A
 16%|█▋        | 39/239 [00:14<01:08,  2.93it/s][A
 16%|█▋        | 39/239 [00:14<01:08,  2.91it/s][A
 16%|█▋        | 39/239 [00:14<01:08,  2.91it/s][A
 16%|█▋        | 39/239 [00:14<01:08,  2.91it/s][A
 17%|█▋        | 40/239 [00:15<01:07,  2.93it/s][A
 17%|█▋        | 40/239 [00:15<01:07,  2.93it/s][A
 17%|█▋        | 40/239 [00:15<01:08,  2.91it/s][A
 17%|█▋        | 40/239 [00:15<01:08,  2.92it/s][A
 17%|█▋        | 41/239 [00:15<01:07,  2.94it/s][A
 17%|█▋        | 41/239 [00:15<01:07,  2.93it/s][A
 17%|█▋        | 41/239 [00:15<01:07,  2.93it/s][A
 17%|█▋        | 41/239 [00:15<01:07,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:06,  2.95it/s][A
 18%|█▊        | 42/239 [00:15<01:07,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:07,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 43/239 [00:16<01:06,  2.95it/s][A
 18%|█▊        | 43/239 [00:16<01:07,  2.92it/s][A
 18%|█▊        | 43/239 [00:16<01:06,  2.94it/s][A
 18%|█▊        | 43/239 [00:16<01:06,  2.93it/s][A
 18%|█▊        | 44/239 [00:16<01:06,  2.95it/s][A
 18%|█▊        | 44/239 [00:16<01:06,  2.95it/s][A
 18%|█▊        | 44/239 [00:16<01:06,  2.92it/s][A
 18%|█▊        | 44/239 [00:16<01:06,  2.93it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.94it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.93it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.93it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.93it/s][A
 19%|█▉        | 46/239 [00:17<01:05,  2.95it/s][A
 19%|█▉        | 46/239 [00:17<01:05,  2.94it/s][A
 19%|█▉        | 46/239 [00:17<01:05,  2.95it/s][A
 19%|█▉        | 46/239 [00:17<01:05,  2.95it/s][A
 20%|█▉        | 47/239 [00:17<01:04,  2.96it/s][A
 20%|█▉        | 47/239 [00:17<01:05,  2.95it/s][A
 20%|█▉        | 47/239 [00:17<01:05,  2.94it/s][A
 20%|█▉        | 47/239 [00:17<01:05,  2.93it/s][A
 20%|██        | 48/239 [00:17<01:04,  2.95it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.94it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.94it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.93it/s][A
 21%|██        | 49/239 [00:18<01:04,  2.96it/s][A
 21%|██        | 49/239 [00:18<01:04,  2.94it/s][A
 21%|██        | 49/239 [00:18<01:04,  2.95it/s][A
 21%|██        | 49/239 [00:18<01:04,  2.93it/s][A
 21%|██        | 50/239 [00:18<01:04,  2.94it/s][A
 21%|██        | 50/239 [00:18<01:04,  2.93it/s][A
 21%|██        | 50/239 [00:18<01:04,  2.94it/s][A
 21%|██        | 50/239 [00:18<01:04,  2.93it/s][A
 21%|██▏       | 51/239 [00:19<01:03,  2.95it/s][A
 21%|██▏       | 51/239 [00:19<01:03,  2.94it/s][A

 21%|██▏       | 51/239 [00:19<01:03,  2.95it/s][A 21%|██▏       | 51/239 [00:18<01:03,  2.94it/s][A
 22%|██▏       | 52/239 [00:19<01:03,  2.96it/s][A
 22%|██▏       | 52/239 [00:19<01:03,  2.94it/s][A
 22%|██▏       | 52/239 [00:19<01:03,  2.95it/s][A
 22%|██▏       | 52/239 [00:19<01:03,  2.95it/s][A
 22%|██▏       | 53/239 [00:19<01:03,  2.95it/s][A
 22%|██▏       | 53/239 [00:19<01:02,  2.95it/s][A
 22%|██▏       | 53/239 [00:19<01:03,  2.94it/s][A
 22%|██▏       | 53/239 [00:19<01:03,  2.94it/s][A
 23%|██▎       | 54/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 54/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 54/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 54/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 55/239 [00:20<01:02,  2.96it/s][A
 23%|██▎       | 55/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 55/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 55/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 56/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 56/239 [00:20<01:02,  2.95it/s][A
 23%|██▎       | 56/239 [00:20<01:02,  2.94it/s][A
 23%|██▎       | 56/239 [00:20<01:02,  2.94it/s][A
 24%|██▍       | 57/239 [00:21<01:01,  2.95it/s][A
 24%|██▍       | 57/239 [00:21<01:01,  2.95it/s][A
 24%|██▍       | 57/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 57/239 [00:21<01:01,  2.94it/s][A
 24%|██▍       | 58/239 [00:21<01:01,  2.94it/s][A
 24%|██▍       | 58/239 [00:21<01:01,  2.95it/s][A
 24%|██▍       | 58/239 [00:21<01:01,  2.95it/s][A
 24%|██▍       | 58/239 [00:21<01:01,  2.94it/s][A
 25%|██▍       | 59/239 [00:21<01:00,  2.95it/s][A
 25%|██▍       | 59/239 [00:21<01:00,  2.95it/s][A
 25%|██▍       | 59/239 [00:21<01:00,  2.96it/s][A
 25%|██▍       | 59/239 [00:21<01:01,  2.95it/s][A

 25%|██▌       | 60/239 [00:22<01:00,  2.95it/s] 25%|██▌       | 60/239 [00:22<01:00,  2.94it/s][A[A
 25%|██▌       | 60/239 [00:22<01:00,  2.95it/s][A
 25%|██▌       | 60/239 [00:22<01:00,  2.94it/s][A
 26%|██▌       | 61/239 [00:22<01:00,  2.95it/s][A
 26%|██▌       | 61/239 [00:22<01:00,  2.94it/s][A
 26%|██▌       | 61/239 [00:22<01:00,  2.93it/s][A
 26%|██▌       | 61/239 [00:22<01:00,  2.95it/s][A
 26%|██▌       | 62/239 [00:22<01:00,  2.95it/s][A
 26%|██▌       | 62/239 [00:22<01:00,  2.94it/s][A
 26%|██▌       | 62/239 [00:22<01:00,  2.94it/s][A
 26%|██▌       | 62/239 [00:22<01:00,  2.94it/s][A
 26%|██▋       | 63/239 [00:23<00:59,  2.96it/s][A
 26%|██▋       | 63/239 [00:23<00:59,  2.96it/s][A
 26%|██▋       | 63/239 [00:23<00:59,  2.96it/s][A
 26%|██▋       | 63/239 [00:23<00:59,  2.95it/s][A
 27%|██▋       | 64/239 [00:23<00:59,  2.95it/s][A
 27%|██▋       | 64/239 [00:23<00:59,  2.95it/s][A
 27%|██▋       | 64/239 [00:23<00:59,  2.95it/s][A
 27%|██▋       | 64/239 [00:23<00:59,  2.95it/s][A
 27%|██▋       | 65/239 [00:23<00:58,  2.96it/s][A
 27%|██▋       | 65/239 [00:23<00:58,  2.96it/s][A
 27%|██▋       | 65/239 [00:23<00:58,  2.96it/s][A
 27%|██▋       | 65/239 [00:23<00:58,  2.96it/s][A
 28%|██▊       | 66/239 [00:24<00:58,  2.95it/s][A
 28%|██▊       | 66/239 [00:24<00:58,  2.96it/s][A
 28%|██▊       | 66/239 [00:24<00:58,  2.95it/s][A
 28%|██▊       | 66/239 [00:24<00:58,  2.95it/s][A
 28%|██▊       | 67/239 [00:24<00:58,  2.95it/s][A
 28%|██▊       | 67/239 [00:24<00:58,  2.95it/s][A
 28%|██▊       | 67/239 [00:24<00:58,  2.96it/s][A
 28%|██▊       | 67/239 [00:24<00:58,  2.96it/s][A
 28%|██▊       | 68/239 [00:24<00:57,  2.97it/s][A
 28%|██▊       | 68/239 [00:24<00:57,  2.96it/s][A
 28%|██▊       | 68/239 [00:24<00:57,  2.97it/s][A
 28%|██▊       | 68/239 [00:24<00:58,  2.95it/s][A
 29%|██▉       | 69/239 [00:25<00:57,  2.96it/s][A
 29%|██▉       | 69/239 [00:25<00:57,  2.96it/s][A
 29%|██▉       | 69/239 [00:25<00:57,  2.94it/s][A
 29%|██▉       | 69/239 [00:25<00:57,  2.94it/s][A
 29%|██▉       | 70/239 [00:25<00:57,  2.96it/s][A
 29%|██▉       | 70/239 [00:25<00:57,  2.95it/s][A
 29%|██▉       | 70/239 [00:25<00:57,  2.95it/s][A
 29%|██▉       | 70/239 [00:25<00:57,  2.94it/s][A
 30%|██▉       | 71/239 [00:25<00:56,  2.96it/s][A
 30%|██▉       | 71/239 [00:25<00:56,  2.95it/s][A
 30%|██▉       | 71/239 [00:25<00:56,  2.95it/s][A
 30%|██▉       | 71/239 [00:25<00:57,  2.95it/s][A
 30%|███       | 72/239 [00:26<00:56,  2.95it/s][A
 30%|███       | 72/239 [00:26<00:56,  2.95it/s][A
 30%|███       | 72/239 [00:26<00:56,  2.95it/s][A
 30%|███       | 72/239 [00:26<00:56,  2.94it/s][A

 31%|███       | 73/239 [00:26<00:56,  2.95it/s][A 31%|███       | 73/239 [00:26<00:56,  2.94it/s][A
 31%|███       | 73/239 [00:26<00:56,  2.94it/s][A
